Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,year,Era,True_Shooting,Points_Per_Minute,Total_Stats,All_Around_Score,Defensive_Stats
0.0,Tony Parker,24,SAS,0.0,1.0,1290,0.001,77,32.5,18.6,3.2,5.5,1.1,0.1,0.52,0.395,0.783,9.6,0.185,2007,Early 2000s (2001-2010),10.757414519039468,0.5723076923076924,27.3,28.500000000000004,1.2000000000000002
1.0,Kobe Bryant,29,LAL,82.0,1100.0,1260,0.873,82,38.9,28.3,6.3,5.4,1.8,0.5,0.459,0.361,0.84,13.8,0.208,2008,Early 2000s (2001-2010),17.076997344919143,0.7275064267352186,40.0,42.3,2.3
2.0,Chris Paul,22,NOH,28.0,894.0,1260,0.71,80,37.6,21.1,4.0,11.6,2.7,0.1,0.488,0.369,0.851,17.8,0.284,2008,Early 2000s (2001-2010),12.232735030842726,0.5611702127659575,36.7,39.50000000000001,2.8000000000000003
3.0,Kevin Garnett,31,BOS,15.0,670.0,1260,0.532,71,32.8,18.8,9.2,3.4,1.4,1.3,0.539,0.0,0.801,12.9,0.265,2008,Early 2000s (2001-2010),10.54473660594095,0.5731707317073171,31.4,34.099999999999994,2.7
4.0,LeBron James,23,CLE,1.0,438.0,1260,0.348,75,40.4,30.0,7.9,7.2,1.8,1.1,0.484,0.315,0.712,15.2,0.242,2008,Early 2000s (2001-2010),18.81396748946418,0.7425742574257426,45.1,48.0,2.9000000000000004
5.0,Dwight Howard,22,ORL,0.0,60.0,1260,0.048,82,37.7,20.7,14.2,1.3,0.9,2.1,0.599,0.0,0.59,12.9,0.2,2008,Early 2000s (2001-2010),12.054507337526205,0.5490716180371352,36.199999999999996,39.199999999999996,3.0
6.0,Amar'e Stoudemire,25,PHO,0.0,27.0,1260,0.021,79,33.9,25.2,9.1,1.5,0.8,2.1,0.59,0.161,0.805,14.6,0.262,2008,Early 2000s (2001-2010),13.344630374920568,0.7433628318584071,35.8,38.699999999999996,2.9000000000000004
7.0,Tim Duncan,31,SAS,0.0,25.0,1260,0.02,78,34.0,19.3,11.3,2.8,0.7,1.9,0.497,0.0,0.73,11.1,0.201,2008,Early 2000s (2001-2010),11.7941823515033,0.5676470588235294,33.4,36.0,2.5999999999999996
8.0,Tracy McGrady,28,HOU,0.0,19.0,1260,0.015,66,37.0,21.6,5.1,5.9,1.0,0.5,0.419,0.292,0.684,5.8,0.115,2008,Early 2000s (2001-2010),15.000833379632205,0.5837837837837838,32.6,34.1,1.5
9.0,Steve Nash,33,PHO,0.0,18.0,1260,0.014,81,34.3,16.9,3.5,11.1,0.7,0.1,0.504,0.47,0.906,10.5,0.181,2008,Early 2000s (2001-2010),9.3614286980413,0.49271137026239065,31.5,32.300000000000004,0.7999999999999999
10.0,Manu Ginóbili,30,SAS,0.0,9.0,1260,0.007,74,31.1,19.5,4.8,4.5,1.5,0.4,0.46,0.401,0.86,11.1,0.232,2008,Early 2000s (2001-2010),11.62929389312977,0.6270096463022508,28.8,30.7,1.9
11.0,Dirk Nowitzki,29,DAL,0.0,5.0,1260,0.004,77,36.0,23.6,8.6,3.5,0.7,0.9,0.479,0.359,0.879,12.9,0.223,2008,Early 2000s (2001-2010),13.629643319164666,0.6555555555555556,35.7,37.300000000000004,1.6
12.0,Deron Williams,23,UTA,0.0,4.0,1260,0.003,82,37.3,18.8,3.0,10.5,1.1,0.3,0.507,0.395,0.803,11.3,0.177,2008,Early 2000s (2001-2010),10.92616700762507,0.5040214477211796,32.3,33.699999999999996,1.4000000000000001
13.0,Carmelo Anthony,23,DEN,0.0,3.0,1260,0.002,77,36.4,25.7,7.4,3.4,1.3,0.5,0.492,0.354,0.786,8.2,0.14,2008,Early 2000s (2001-2010),15.33705719469111,0.7060439560439561,36.5,38.3,1.8
0.0,Carlos Boozer,26,UTA,0.0,1.0,1260,0.001,81,34.9,21.1,10.4,2.9,1.2,0.5,0.547,0.0,0.738,10.2,0.173,2008,Early 2000s (2001-2010),12.102509980268893,0.6045845272206304,34.4,36.1,1.7
0.0,Antawn Jamison,31,WAS,0.0,1.0,1260,0.001,79,38.7,21.4,10.2,1.5,1.3,0.4,0.436,0.339,0.76,9.2,0.144,2008,Early 2000s (2001-2010),13.88888888888889,0.5529715762273901,33.099999999999994,34.79999999999999,1.7000000000000002
0.0,Paul Pierce,30,BOS,0.0,1.0,1260,0.001,80,35.9,19.6,5.1,4.5,1.3,0.5,0.464,0.392,0.843,12.4,0.207,2008,Early 2000s (2001-2010),11.737651511522063,0.5459610027855154,29.200000000000003,31.000000000000004,1.8
0.0,Rasheed Wallace,33,DET,0.0,1.0,1260,0.001,77,30.5,12.7,6.6,1.8,1.2,1.7,0.432,0.356,0.767,7.6,0.155,2008,Early 2000s (2001-2010),8.2523262462962,0.4163934426229508,21.099999999999998,23.999999999999996,2.9
1.0,LeBron James,24,CLE,109.0,1172.0,1210,0.969,81,37.7,28.4,7.6,7.2,1.7,1.1,0.489,0.344,0.78,20.3,0.318,2009,Early 2000s (2001-2010),17.06320596010574,0.7533156498673739,43.2,46.00000000000001,2.8
2.0,Kobe Bryant,30,LAL,2.0,698.0,1210,0.577,82,36.1,26.8,5.2,4.9,1.5,0.5,0.467,0.351,0.856,12.7,0.206,2009,Early 2000s (2001-2010),15.883552226067993,0.7423822714681441,36.9,38.9,2.0
3.0,Dwyane Wade,27,MIA,7.0,680.0,1210,0.562,79,38.6,30.2,5.0,7.5,2.2,1.3,0.491,0.317,0.765,14.7,0.232,2009,Early 2000s (2001-2010),18.245529241179312,0.7823834196891192,42.7,46.2,3.5
4.0,Dwight Howard,23,ORL,1.0,328.0,1210,0.271,79,35.7,20.6,13.8,1.4,1.0,2.9,0.572,0.0,0.594,13.8,0.234,2009,Early 2000s (2001-2010),12.359604492656239,0.5770308123249299,35.800000000000004,39.7,3.9
5.0,Chris Paul,23,NOH,2.0,192.0,1210,0.159,78,38.5,22.8,5.5,11.0,2.8,0.1,0.503,0.364,0.868,18.3,0.292,2009,Early 2000s (2001-2010),12.882520453826336,0.5922077922077922,39.3,42.199999999999996,2.9
6.0,Chauncey Billups,32,TOT,0.0,33.0,1210,0.027,79,35.3,17.7,3.0,6.4,1.2,0.2,0.418,0.408,0.913,10.1,0.174,2009,Early 2000s (2001-2010),10.796369492021665,0.5014164305949008,27.1,28.5,1.4
7.0,Paul Pierce,31,BOS,0.0,21.0,1210,0.017,81,37.5,20.5,5.6,3.6,1.0,0.3,0.457,0.391,0.83,10.3,0.164,2009,Early 2000s (2001-2010),12.466553150085137,0.5466666666666666,29.700000000000003,31.000000000000004,1.3
8.0,Tony Parker,26,SAS,0.0,9.0,1210,0.007,72,34.1,22.0,3.1,6.9,0.9,0.1,0.506,0.292,0.782,8.6,0.168,2009,Early 2000s (2001-2010),12.939958592132506,0.6451612903225806,32.0,33.0,1.0
9.0,Brandon Roy,24,POR,0.0,7.0,1210,0.006,78,37.2,22.6,4.7,5.1,1.1,0.3,0.48,0.377,0.824,13.5,0.223,2009,Early 2000s (2001-2010),13.411507785795672,0.6075268817204301,32.4,33.8,1.4000000000000001
10.0,Dirk Nowitzki,30,DAL,0.0,3.0,1210,0.002,81,37.7,25.9,8.4,2.4,0.8,0.8,0.479,0.359,0.89,10.9,0.171,2009,Early 2000s (2001-2010),14.874798989202848,0.6870026525198938,36.699999999999996,38.29999999999999,1.6
11.0,Tim Duncan,32,SAS,0.0,2.0,1210,0.002,75,33.7,19.3,10.7,3.5,0.5,1.7,0.504,0.0,0.692,10.1,0.191,2009,Early 2000s (2001-2010),11.93597862655848,0.5727002967359051,33.5,35.7,2.2
12.0,Yao Ming,28,HOU,0.0,1.0,1210,0.001,77,33.6,19.7,9.9,1.8,0.4,1.9,0.548,1.0,0.866,10.6,0.196,2009,Early 2000s (2001-2010),10.602342202703865,0.5863095238095237,31.400000000000002,33.7,2.3
1.0,LeBron James,25,CLE,116.0,1205.0,1230,0.98,76,39.0,29.7,7.3,8.6,1.6,1.0,0.503,0.333,0.767,18.5,0.299,2010,Early 2000s (2001-2010),17.668475157053113,0.7615384615384615,45.6,48.2,2.6
2.0,Kevin Durant,21,OKC,4.0,609.0,1230,0.495,82,39.5,30.1,7.6,2.8,1.4,1.0,0.476,0.365,0.9,16.1,0.238,2010,Early 2000s (2001-2010),17.259174311926607,0.7620253164556963,40.5,42.9,2.4
3.0,Kobe Bryant,31,LAL,0.0,599.0,1230,0.487,73,38.8,27.0,5.4,5.0,1.5,0.3,0.456,0.329,0.811,9.4,0.16,2010,Early 2000s (2001-2010),16.6084346242803,0.6958762886597939,37.4,39.199999999999996,1.8
4.0,Dwight Howard,24,ORL,3.0,478.0,1230,0.389,82,34.7,18.3,13.2,1.8,0.9,2.8,0.612,0.0,0.592,13.2,0.223,2010,Early 2000s (2001-2010),10.487346414817534,0.5273775216138328,33.3,36.99999999999999,3.6999999999999997
5.0,Dwyane Wade,28,MIA,0.0,119.0,1230,0.097,77,36.3,26.6,4.8,6.5,1.8,1.1,0.476,0.3,0.761,13.0,0.224,2010,Early 2000s (2001-2010),16.40274283459129,0.7327823691460056,37.900000000000006,40.800000000000004,2.9000000000000004
6.0,Carmelo Anthony,25,DEN,0.0,65.0,1230,0.053,69,38.2,28.2,6.6,3.2,1.3,0.4,0.458,0.316,0.83,7.9,0.145,2010,Early 2000s (2001-2010),17.128279883381925,0.7382198952879581,38.0,39.699999999999996,1.7000000000000002
7.0,Dirk Nowitzki,31,DAL,0.0,55.0,1230,0.045,81,37.5,25.0,7.7,2.7,0.9,1.0,0.481,0.421,0.915,12.3,0.194,2010,Early 2000s (2001-2010),14.146672702580354,0.6666666666666666,35.400000000000006,37.300000000000004,1.9
8.0,Steve Nash,35,PHO,0.0,49.0,1230,0.04,81,32.8,16.5,3.3,11.0,0.5,0.1,0.507,0.426,0.938,9.9,0.178,2010,Early 2000s (2001-2010),8.97012134127778,0.5030487804878049,30.8,31.400000000000002,0.6
9.0,Deron Williams,25,UTA,0.0,7.0,1230,0.006,76,36.9,18.7,4.0,10.5,1.3,0.2,0.469,0.371,0.801,10.3,0.177,2010,Early 2000s (2001-2010),11.382450331125828,0.5067750677506775,33.2,34.7,1.5
10.0,Amar'e Stoudemire,27,PHO,0.0,5.0,1230,0.004,82,34.6,23.1,8.9,1.0,0.6,1.0,0.557,0.167,0.771,10.7,0.181,2010,Early 2000s (2001-2010),12.88717307863965,0.6676300578034682,33.0,34.6,1.6
11.0,Manu Ginóbili,32,SAS,0.0,3.0,1230,0.002,75,28.7,16.5,3.8,4.9,1.4,0.3,0.441,0.377,0.87,9.7,0.216,2010,Early 2000s (2001-2010),10.01456664238893,0.5749128919860628,25.200000000000003,26.900000000000002,1.7
0.0,Chauncey Billups,33,DEN,0.0,1.0,1230,0.001,73,34.1,19.5,3.1,5.6,1.1,0.1,0.418,0.386,0.91,9.5,0.182,2010,Early 2000s (2001-2010),11.913489736070382,0.5718475073313782,28.200000000000003,29.400000000000006,1.2000000000000002
0.0,Chris Bosh,25,TOR,0.0,1.0,1230,0.001,70,36.1,24.0,10.8,2.4,0.6,1.0,0.518,0.364,0.797,9.6,0.182,2010,Early 2000s (2001-2010),13.814062715844727,0.6648199445983379,37.199999999999996,38.8,1.6
0.0,Stephen Jackson,31,TOT,0.0,1.0,1230,0.001,81,38.6,20.6,5.0,3.7,1.6,0.5,0.423,0.328,0.779,5.0,0.077,2010,Early 2000s (2001-2010),13.450689511073966,0.533678756476684,29.3,31.400000000000002,2.1
0.0,Joe Johnson,28,ATL,0.0,1.0,1230,0.001,76,38.0,21.3,4.6,4.9,1.1,0.1,0.458,0.369,0.818,8.4,0.14,2010,Early 2000s (2001-2010),13.020833333333334,0.5605263157894737,30.799999999999997,32.0,1.2000000000000002
1.0,LeBron James,25,CLE,116.0,1205.0,1230,0.98,76,39.0,29.7,7.3,8.6,1.6,1.0,0.503,0.333,0.767,18.5,0.299,2010,Early 2000s (2001-2010),17.668475157053113,0.7615384615384615,45.6,48.2,2.6
2.0,Kevin Durant,21,OKC,4.0,609.0,1230,0.495,82,39.5,30.1,7.6,2.8,1.4,1.0,0.476,0.365,0.9,16.1,0.238,2010,Early 2000s (2001-2010),17.259174311926607,0.7620253164556963,40.5,42.9,2.4
3.0,Kobe Bryant,31,LAL,0.0,599.0,1230,0.487,73,38.8,27.0,5.4,5.0,1.5,0.3,0.456,0.329,0.811,9.4,0.16,2010,Early 2000s (2001-2010),16.6084346242803,0.6958762886597939,37.4,39.199999999999996,1.8
4.0,Dwight Howard,24,ORL,3.0,478.0,1230,0.389,82,34.7,18.3,13.2,1.8,0.9,2.8,0.612,0.0,0.592,13.2,0.223,2010,Early 2000s (2001-2010),10.487346414817534,0.5273775216138328,33.3,36.99999999999999,3.6999999999999997
5.0,Dwyane Wade,28,MIA,0.0,119.0,1230,0.097,77,36.3,26.6,4.8,6.5,1.8,1.1,0.476,0.3,0.761,13.0,0.224,2010,Early 2000s (2001-2010),16.40274283459129,0.7327823691460056,37.900000000000006,40.800000000000004,2.9000000000000004
6.0,Carmelo Anthony,25,DEN,0.0,65.0,1230,0.053,69,38.2,28.2,6.6,3.2,1.3,0.4,0.458,0.316,0.83,7.9,0.145,2010,Early 2000s (2001-2010),17.128279883381925,0.7382198952879581,38.0,39.699999999999996,1.7000000000000002
7.0,Dirk Nowitzki,31,DAL,0.0,55.0,1230,0.045,81,37.5,25.0,7.7,2.7,0.9,1.0,0.481,0.421,0.915,12.3,0.194,2010,Early 2000s (2001-2010),14.146672702580354,0.6666666666666666,35.400000000000006,37.300000000000004,1.9
8.0,Steve Nash,35,PHO,0.0,49.0,1230,0.04,81,32.8,16.5,3.3,11.0,0.5,0.1,0.507,0.426,0.938,9.9,0.178,2010,Early 2000s (2001-2010),8.97012134127778,0.5030487804878049,30.8,31.400000000000002,0.6
9.0,Deron Williams,25,UTA,0.0,7.0,1230,0.006,76,36.9,18.7,4.0,10.5,1.3,0.2,0.469,0.371,0.801,10.3,0.177,2010,Early 2000s (2001-2010),11.382450331125828,0.5067750677506775,33.2,34.7,1.5
10.0,Amar'e Stoudemire,27,PHO,0.0,5.0,1230,0.004,82,34.6,23.1,8.9,1.0,0.6,1.0,0.557,0.167,0.771,10.7,0.181,2010,Early 2000s (2001-2010),12.88717307863965,0.6676300578034682,33.0,34.6,1.6
11.0,Manu Ginóbili,32,SAS,0.0,3.0,1230,0.002,75,28.7,16.5,3.8,4.9,1.4,0.3,0.441,0.377,0.87,9.7,0.216,2010,Early 2000s (2001-2010),10.01456664238893,0.5749128919860628,25.200000000000003,26.900000000000002,1.7
0.0,Chauncey Billups,33,DEN,0.0,1.0,1230,0.001,73,34.1,19.5,3.1,5.6,1.1,0.1,0.418,0.386,0.91,9.5,0.182,2010,Early 2000s (2001-2010),11.913489736070382,0.5718475073313782,28.200000000000003,29.400000000000006,1.2000000000000002
0.0,Chris Bosh,25,TOR,0.0,1.0,1230,0.001,70,36.1,24.0,10.8,2.4,0.6,1.0,0.518,0.364,0.797,9.6,0.182,2010,Early 2000s (2001-2010),13.814062715844727,0.6648199445983379,37.199999999999996,38.8,1.6
0.0,Stephen Jackson,31,TOT,0.0,1.0,1230,0.001,81,38.6,20.6,5.0,3.7,1.6,0.5,0.423,0.328,0.779,5.0,0.077,2010,Early 2000s (2001-2010),13.450689511073966,0.533678756476684,29.3,31.400000000000002,2.1
0.0,Joe Johnson,28,ATL,0.0,1.0,1230,0.001,76,38.0,21.3,4.6,4.9,1.1,0.1,0.458,0.369,0.818,8.4,0.14,2010,Early 2000s (2001-2010),13.020833333333334,0.5605263157894737,30.799999999999997,32.0,1.2000000000000002
1.0,Derrick Rose,22,CHI,113.0,1182.0,1210,0.977,81,37.4,25.0,4.1,7.7,1.0,0.6,0.445,0.332,0.858,13.1,0.208,2011,The 2010s (2010-2021),15.197198852307542,0.6684491978609626,36.800000000000004,38.400000000000006,1.6
2.0,Dwight Howard,25,ORL,3.0,643.0,1210,0.531,78,37.6,22.9,14.1,1.4,1.4,2.4,0.593,0.0,0.596,14.4,0.235,2011,The 2010s (2010-2021),13.388054815022683,0.6090425531914893,38.4,42.199999999999996,3.8
3.0,LeBron James,26,MIA,4.0,522.0,1210,0.431,79,38.8,26.7,7.5,7.0,1.6,0.6,0.51,0.33,0.759,15.6,0.244,2011,The 2010s (2010-2021),15.818285226787998,0.6881443298969072,41.2,43.400000000000006,2.2
4.0,Kobe Bryant,32,LAL,1.0,428.0,1210,0.354,82,33.9,25.3,5.1,4.7,1.2,0.1,0.451,0.323,0.828,10.3,0.178,2011,The 2010s (2010-2021),15.51538046411225,0.7463126843657818,35.1,36.400000000000006,1.3
5.0,Kevin Durant,22,OKC,0.0,190.0,1210,0.157,78,38.9,27.7,6.8,2.7,1.1,1.0,0.462,0.35,0.88,12.0,0.189,2011,The 2010s (2010-2021),16.309467734338202,0.712082262210797,37.2,39.300000000000004,2.1
6.0,Dirk Nowitzki,32,DAL,0.0,113.0,1210,0.093,73,34.3,23.0,7.0,2.6,0.5,0.6,0.517,0.393,0.892,11.1,0.213,2011,The 2010s (2010-2021),12.64458811628623,0.6705539358600584,32.6,33.7,1.1
7.0,Dwyane Wade,29,MIA,0.0,24.0,1210,0.02,76,37.1,25.5,6.4,4.6,1.5,1.1,0.5,0.306,0.758,12.8,0.218,2011,The 2010s (2010-2021),15.296573567520875,0.6873315363881402,36.5,39.1,2.6
8.0,Manu Ginóbili,33,SAS,0.0,20.0,1210,0.017,80,30.3,17.4,3.7,4.9,1.5,0.4,0.433,0.349,0.871,9.9,0.195,2011,The 2010s (2010-2021),10.658629814760364,0.5742574257425742,26.0,27.9,1.9
9.0,Amar'e Stoudemire,28,NYK,0.0,9.0,1210,0.007,78,36.8,25.3,8.2,2.6,0.9,1.9,0.502,0.435,0.792,8.0,0.134,2011,The 2010s (2010-2021),14.873953532123037,0.6875000000000001,36.1,38.9,2.8
0.0,Blake Griffin,21,LAC,0.0,5.0,1210,0.004,82,38.0,22.5,12.1,3.8,0.8,0.5,0.506,0.292,0.642,9.8,0.152,2011,The 2010s (2010-2021),14.267958603896103,0.5921052631578947,38.4,39.699999999999996,1.3
0.0,Rajon Rondo,24,BOS,0.0,5.0,1210,0.004,68,37.2,10.6,4.4,11.2,2.3,0.2,0.475,0.233,0.568,6.6,0.126,2011,The 2010s (2010-2021),7.311151575346245,0.28494623655913975,26.2,28.7,2.5
12.0,Tony Parker,28,SAS,0.0,3.0,1210,0.002,78,32.4,17.5,3.1,6.6,1.2,0.0,0.519,0.357,0.769,8.2,0.156,2011,The 2010s (2010-2021),10.205747877204441,0.5401234567901235,27.200000000000003,28.400000000000002,1.2
13.0,Chris Paul,25,NOH,0.0,2.0,1210,0.002,80,36.0,15.9,4.1,9.8,2.4,0.1,0.463,0.388,0.878,13.9,0.232,2011,The 2010s (2010-2021),9.360429520086656,0.44166666666666665,29.8,32.300000000000004,2.5
1.0,LeBron James,27,MIA,85.0,1074.0,1210,0.888,62,37.5,27.1,7.9,6.2,1.9,0.8,0.531,0.362,0.771,14.5,0.298,2012,The 2010s (2010-2021),15.570417356131642,0.7226666666666667,41.2,43.9,2.7
2.0,Kevin Durant,23,OKC,24.0,889.0,1210,0.735,66,38.6,28.0,8.0,3.5,1.3,1.2,0.496,0.387,0.86,12.2,0.23,2012,The 2010s (2010-2021),16.010978956999082,0.7253886010362695,39.5,42.0,2.5
3.0,Chris Paul,26,LAC,6.0,385.0,1210,0.318,60,36.4,19.8,3.6,9.1,2.5,0.1,0.478,0.371,0.861,12.7,0.278,2012,The 2010s (2010-2021),11.554082442463004,0.543956043956044,32.5,35.1,2.6
4.0,Kobe Bryant,33,LAL,2.0,352.0,1210,0.291,58,38.5,27.9,5.4,4.6,1.2,0.3,0.43,0.303,0.845,6.2,0.132,2012,The 2010s (2010-2021),17.39835370416563,0.7246753246753246,37.9,39.4,1.5
5.0,Tony Parker,29,SAS,4.0,331.0,1210,0.274,60,32.1,18.3,2.9,7.7,1.0,0.1,0.48,0.23,0.799,7.1,0.177,2012,The 2010s (2010-2021),11.003415267689643,0.5700934579439252,28.9,30.0,1.1
6.0,Kevin Love,23,MIN,0.0,58.0,1210,0.048,55,39.0,26.0,13.3,2.0,0.9,0.5,0.448,0.372,0.824,10.0,0.223,2012,The 2010s (2010-2021),16.038294512435847,0.6666666666666666,41.3,42.699999999999996,1.4
7.0,Dwight Howard,26,ORL,0.0,13.0,1210,0.011,54,38.3,20.6,14.5,1.9,1.5,2.1,0.573,0.0,0.491,7.7,0.179,2012,The 2010s (2010-2021),13.05383757477441,0.5378590078328982,37.0,40.6,3.6
8.0,Rajon Rondo,25,BOS,0.0,12.0,1210,0.01,53,36.9,11.9,4.8,11.7,1.8,0.1,0.448,0.238,0.597,4.9,0.121,2012,The 2010s (2010-2021),8.372263184555637,0.32249322493224936,28.4,30.3,1.9000000000000001
9.0,Steve Nash,37,PHO,0.0,7.0,1210,0.006,62,31.6,12.5,3.0,10.7,0.6,0.1,0.532,0.39,0.894,5.9,0.144,2012,The 2010s (2010-2021),6.754128123108845,0.39556962025316456,26.2,26.900000000000002,0.7
10.0,Dwyane Wade,30,MIA,0.0,6.0,1210,0.005,49,33.2,22.1,4.8,4.6,1.7,1.3,0.497,0.268,0.791,7.7,0.227,2012,The 2010s (2010-2021),13.076304080280224,0.6656626506024096,31.5,34.5,3.0
11.0,Derrick Rose,23,CHI,0.0,5.0,1210,0.004,39,35.3,21.8,3.4,7.9,0.9,0.7,0.435,0.312,0.812,6.0,0.211,2012,The 2010s (2010-2021),13.757762407229766,0.6175637393767706,33.1,34.7,1.6
0.0,Dirk Nowitzki,33,DAL,0.0,4.0,1210,0.003,62,33.5,21.6,6.7,2.2,0.7,0.5,0.457,0.368,0.896,7.6,0.175,2012,The 2010s (2010-2021),12.687373713641277,0.6447761194029851,30.5,31.7,1.2
0.0,Russell Westbrook,23,OKC,0.0,4.0,1210,0.003,66,35.3,23.6,4.6,5.5,1.7,0.3,0.457,0.316,0.823,7.9,0.163,2012,The 2010s (2010-2021),14.405703682000196,0.6685552407932013,33.7,35.7,2.0
14.0,Tim Duncan,35,SAS,0.0,3.0,1210,0.002,58,28.2,15.4,9.0,2.3,0.7,1.5,0.492,0.0,0.695,5.9,0.174,2012,The 2010s (2010-2021),9.651541739784408,0.5460992907801419,26.7,28.9,2.2
15.0,Joe Johnson,30,ATL,0.0,1.0,1210,0.001,60,35.5,18.8,3.7,3.9,0.8,0.2,0.454,0.388,0.849,6.4,0.145,2012,The 2010s (2010-2021),11.358693025279134,0.5295774647887325,26.4,27.4,1.0
1.0,LeBron James,28,MIA,120.0,1207.0,1210,0.998,76,37.9,26.8,8.0,7.3,1.7,0.9,0.565,0.406,0.753,19.3,0.322,2013,The 2010s (2010-2021),14.950017850767583,0.7071240105540898,42.099999999999994,44.699999999999996,2.6
2.0,Kevin Durant,24,OKC,0.0,765.0,1210,0.632,81,38.5,28.1,7.9,4.6,1.4,1.3,0.51,0.416,0.905,18.9,0.291,2013,The 2010s (2010-2021),15.470160757542391,0.7298701298701299,40.6,43.3,2.7
3.0,Carmelo Anthony,28,NYK,1.0,475.0,1210,0.393,67,37.0,28.7,6.9,2.6,0.8,0.5,0.449,0.379,0.83,9.5,0.184,2013,The 2010s (2010-2021),17.62466224514861,0.7756756756756756,38.2,39.5,1.3
4.0,Chris Paul,27,LAC,0.0,289.0,1210,0.239,70,33.4,16.9,3.7,9.7,2.4,0.1,0.481,0.328,0.885,13.9,0.287,2013,The 2010s (2010-2021),9.708180147058822,0.5059880239520957,30.299999999999997,32.8,2.5
5.0,Kobe Bryant,34,LAL,0.0,184.0,1210,0.152,78,38.6,27.3,5.6,6.0,1.4,0.3,0.463,0.324,0.839,10.9,0.174,2013,The 2010s (2010-2021),16.403095558546433,0.7072538860103627,38.9,40.599999999999994,1.7
6.0,Tony Parker,30,SAS,0.0,86.0,1210,0.071,66,32.9,20.3,3.0,7.6,0.8,0.1,0.522,0.353,0.845,9.3,0.206,2013,The 2010s (2010-2021),11.356008055493401,0.6170212765957447,30.9,31.8,0.9
7.0,Tim Duncan,36,SAS,0.0,65.0,1210,0.054,69,30.1,17.8,9.9,2.7,0.7,2.7,0.502,0.286,0.817,8.3,0.191,2013,The 2010s (2010-2021),10.331058178947858,0.5913621262458472,30.400000000000002,33.800000000000004,3.4000000000000004
8.0,James Harden,23,HOU,0.0,33.0,1210,0.027,78,38.3,25.9,4.9,5.8,1.8,0.5,0.438,0.368,0.851,12.8,0.206,2013,The 2010s (2010-2021),15.939638619467281,0.6762402088772846,36.599999999999994,38.89999999999999,2.3
9.0,Russell Westbrook,24,OKC,0.0,9.0,1210,0.007,82,34.9,23.2,5.2,7.4,1.8,0.3,0.438,0.323,0.8,11.6,0.195,2013,The 2010s (2010-2021),14.683544303797467,0.664756446991404,35.8,37.89999999999999,2.1
10.0,Dwyane Wade,31,MIA,0.0,5.0,1210,0.004,69,34.7,21.2,5.0,5.1,1.9,0.8,0.521,0.258,0.725,9.6,0.192,2013,The 2010s (2010-2021),12.619047619047617,0.6109510086455331,31.299999999999997,33.99999999999999,2.7
11.0,Stephen Curry,24,GSW,0.0,3.0,1210,0.002,78,38.2,22.9,4.0,6.9,1.6,0.2,0.451,0.453,0.9,11.2,0.18,2013,The 2010s (2010-2021),13.518299881936246,0.5994764397905759,33.8,35.6,1.8
0.0,Kevin Garnett,36,BOS,0.0,1.0,1210,0.001,68,29.7,14.8,7.8,2.3,1.1,0.9,0.496,0.125,0.786,5.6,0.133,2013,The 2010s (2010-2021),8.790268934714435,0.4983164983164984,24.900000000000002,26.900000000000002,2.0
0.0,Marc Gasol,28,MEM,0.0,1.0,1210,0.001,80,35.0,14.1,7.8,4.0,1.0,1.7,0.494,0.071,0.848,11.5,0.197,2013,The 2010s (2010-2021),8.130362579573761,0.40285714285714286,25.9,28.599999999999998,2.7
0.0,Ty Lawson,25,DEN,0.0,1.0,1210,0.001,73,34.4,16.7,2.7,6.9,1.5,0.1,0.461,0.366,0.756,7.4,0.141,2013,The 2010s (2010-2021),10.52114308754599,0.48546511627906974,26.299999999999997,27.9,1.6
0.0,David Lee,29,GSW,0.0,1.0,1210,0.001,79,36.8,18.5,11.2,3.5,0.8,0.3,0.519,0.0,0.797,9.1,0.15,2013,The 2010s (2010-2021),10.636096035323337,0.5027173913043479,33.2,34.3,1.1
0.0,Joakim Noah,27,CHI,0.0,1.0,1210,0.001,66,36.8,11.9,11.1,4.0,1.2,2.1,0.481,0.0,0.751,7.3,0.145,2013,The 2010s (2010-2021),7.332643202208421,0.32336956521739135,27.0,30.3,3.3
1.0,Kevin Durant,25,OKC,119.0,1232.0,1250,0.986,81,38.5,32.0,7.4,5.5,1.3,0.7,0.503,0.391,0.873,19.2,0.295,2014,The 2010s (2010-2021),18.035891423933627,0.8311688311688312,44.9,46.9,2.0
2.0,LeBron James,29,MIA,6.0,891.0,1250,0.713,77,37.7,27.1,6.9,6.3,1.6,0.3,0.567,0.379,0.75,15.9,0.264,2014,The 2010s (2010-2021),15.105908584169454,0.7188328912466844,40.3,42.199999999999996,1.9000000000000001
3.0,Blake Griffin,24,LAC,0.0,434.0,1250,0.347,80,35.8,24.1,9.5,3.9,1.2,0.6,0.528,0.273,0.715,12.2,0.205,2014,The 2010s (2010-2021),14.300973178257774,0.6731843575418995,37.5,39.300000000000004,1.7999999999999998
4.0,Joakim Noah,28,CHI,0.0,322.0,1250,0.258,80,35.3,12.6,11.3,5.4,1.2,1.5,0.475,0.0,0.737,11.2,0.19,2014,The 2010s (2010-2021),7.882093884496046,0.3569405099150142,29.299999999999997,31.999999999999996,2.7
